STATUS OK
MLRS_PACKAGE_FETCH PASS
ACQUISITION ILRS_GSFC_LIVE
ARCHIVE_SHA256 0d7469b92f2b5e69577cd8d1a730dca34bb56a9f5faa0ff52b7a83d8726669a9
ARCHIVE_BYTES 2537162
FILES 294
TEXT_FILES 200
RANGE_FILES 32
EPHEMERIS_FILES 33
RESIDUAL_FILES 31
FIT_FILES 18
RANGE_EPHEMERIS_CANDIDATE YES
DIRECT_RESIDUAL_MARKERS YES
FIT_MARKERS YES
MLRS_BUILD_EXECUTED NO
STANDARD_MODEL_RESIDUAL_BASELINE NO
FULL_TAU_REFIT_EXECUTED NO
CODE_MAP /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_code_map.txt
PROVENANCE /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_source_provenance.sha256
