STATUS OK
DOCKER_IMAGE_ID sha256:19b31d0b2b263047b173e4e253d91f199d99c082973f13604d2913252c13309e
COMPAT_SUCCESSFUL_ROOTS 2
COMPAT_FAILED_ROOTS 5
F77_MISSING_FAILURES 0
UNDEFINED_REFERENCE_FAILURES 0
WRITE_CRD_SOURCE_FOUND YES
WRITE_CRD_OBJECT_BUILT YES
BUILT_SRC_EXECUTABLES 4
NPT_TEST_FOUND YES
NPT_TEST_NONCOMMENT_COMMANDS 8
NPT_TEST_CONTAINS_DIFF_OR_CMP YES
NPT_TEST_RECOGNIZED_PROGRAMS 1
NPT_TEST_EXECUTED NO
VENDOR_SOURCE_UNCHANGED YES
GATE BUILD_STILL_BLOCKED
STANDARD_MODEL_RESIDUAL_BASELINE NO
FULL_TAU_REFIT_EXECUTED NO
DETAIL /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_compat_products.txt
BUILD_FILE_AUDIT /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_high_value_build_files.txt
