STATUS OK
DOCKER_IMAGE gcc:10
DOCKER_IMAGE_ID sha256:19b31d0b2b263047b173e4e253d91f199d99c082973f13604d2913252c13309e
DOCKER_IMAGE_DIGEST gcc@sha256:19b31d0b2b263047b173e4e253d91f199d99c082973f13604d2913252c13309e
BUILD_FILES 8
MAKE_ROOTS 7
DRYRUN_SUCCESS 5
SUCCESSFUL_BUILD_ROOTS 2
FAILED_BUILD_ROOTS 5
BUILD_CLASS PARTIAL_OR_FULL_BUILD_SUCCESS
NEW_FILES_AFTER_BUILD 6
EXECUTABLES 16
RUNTIME_EXECUTABLES 16
REFERENCE_FILENAME_CANDIDATES 6
REFERENCE_DIRS 2
REFERENCE_CLASS REFERENCE_CANDIDATE_IDENTIFIED
REFERENCE_EXECUTED NO
VENDOR_SOURCE_UNCHANGED YES
STANDARD_MODEL_RESIDUAL_BASELINE NO
FULL_TAU_REFIT_EXECUTED NO
BUILD_MATRIX /home/emil/zeitdrift-ipta/phase9c-standard-residual/logs/mlrs_build_matrix.tsv
FAILURE_SIGNATURES /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_failure_signatures.txt
BUILD_PRODUCTS /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_build_products.txt
BUILD_INVENTORY /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_build_reference_inventory.txt
