STATUS OK
PHASE9B PASS
SOURCE_SCOPE EDC_DAILY_ARCHIVE
EXTERNAL_SOURCE EDC_DGFI_TUM
TARGET APOLLO15
STATION McDonald_Observatory_70802419
DATE 2006-12-10
DATASET_53067_TIME 13:31:59
DATASET_53067_OBSERVATIONS 1
DATASET_53067_OFFICIAL_RECORD_MATCH YES
DATASET_53069_TIME 14:09:51
DATASET_53069_OBSERVATIONS 1
DATASET_53069_OFFICIAL_RECORD_MATCH YES
DAILY_OBSERVATIONS 2
RAW_SHA256 7ca60f9eac15fda1eb0f9b218eb36ff4195266708d2a1d49c53d220ce4032329
OBSLIB_REPEAT_IDENTICAL YES
CPYOBS_OBSERVATIONS 2
EXTERNAL_PUBLIC_RANGE_INGESTED YES
STANDARD_MODEL_RESIDUAL_BASELINE NO
FULL_TAU_REFIT_EXECUTED NO
INTERPRETATION The two PEP observations are not duplicates. They are the two independent EDC normal-point datasets 53067 and 53069 contained in the 2006-12-10 daily archive.
NEXT_STEP Phase 9C: compute an unmodified 2006-capable standard-model O-C residual baseline for both observations before adding a_t.
