STATUS REVIEW
BASE_IMAGE gcc:6.3.0
BASE_IMAGE_ID sha256:fd85c014d8c03e94f86974a4c334fd744cb921c08dcc75defa33b08e3035d335
BASE_IMAGE_DIGEST gcc@sha256:fd85c014d8c03e94f86974a4c334fd744cb921c08dcc75defa33b08e3035d335
RUNTIME_IMAGE_BUILD PASS
RUNTIME_IMAGE_ID sha256:3abca23659a5427984eb2ee3a941986c496bd683210c47441beb5f630c141cea
RUNTIME_CSH YES
RUNTIME_LIBGFORTRAN_SO3 YES
REQUIRED_BINARIES_LDD_CLEAN YES
REFERENCE_RUN1_RC 2
REFERENCE_RUN2_RC 2
REFERENCE_DIFFS_PASS 0
REFERENCE_DIFFS_FAIL 4
REPEAT_BIT_IDENTICAL_PASS 0
REPEAT_BIT_IDENTICAL_FAIL 4
NONEMPTY_ERRORC_FILES 4
REFERENCE_CLASS FAIL
VENDOR_SOURCE_UNCHANGED YES
STANDARD_MODEL_RESIDUAL_BASELINE NO
EXTERNAL_2006_LLR_APPLIED NO
FULL_TAU_REFIT_EXECUTED NO
DIFF_MATRIX /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_reference_diff_matrix.tsv
RUNTIME_LDD /home/emil/zeitdrift-ipta/phase9c-standard-residual/data/mlrs_runtime_ldd.txt
