STATUS OK
PEP_COMMIT 480ed0cfc9e97ec9057521165383214bd54df162
TARGET_JD 2454080
PEP_PUBLIC_DATED_CARD_TAPES 3
PEP_PUBLIC_TAPES_COVER_2006 0
PEP_PUBLIC_MIN_JD 2441840
PEP_PUBLIC_MAX_JD 2444020
PEP_PUBLIC_STANDARD_BASELINE_2006 NO
GEOAZUR_FETCH PASS
GEOAZUR_SHA256 9feb043a8cf3907e2414f2f6b5eb28f7f1ef2c1d583430bfb38dc965ac0201ac
GEOAZUR_FORMS 0
GEOAZUR_INTERESTING_LINKS 0
GEOAZUR_RESIDUAL_TERM_HITS 0
GEOAZUR_INPOP_TERM_HITS 0
GEOAZUR_2006_HITS 0
GEOAZUR_MCDONALD_RELATED_HITS 0
RESIDUAL_INTERFACE_FOUND NO
EXTERNAL_2006_LLR_INGESTED YES
STANDARD_MODEL_RESIDUAL_BASELINE NO
FULL_TAU_REFIT_EXECUTED NO
INTERPRETATION PEP's bundled public regression ephemerides must not be extrapolated to 2006. Phase 9C therefore audits the official INPOP/OCA lunar residual interface before requesting O-C values.
NEXT_STEP inspect geoazur_interface_inventory.txt and bind the exact official residual query to the two 2006 McDonald/Apollo-15 observations.
